"Id","CenterLatitude","CenterLongitude","AccessURL","Title","ProjectNo","ProjectName","Date","Class.x","Class.y"
"03-001DM",25.04764783,121.60963068,"https://storage.geodac.tw/Tile/RSImage/UAV/Ortho/20190513_121609631_025047648_15_000_RSImage_UAV_Ortho/","20210512_正射影像_臺北市南港區中南里","110WS060","無人航空載具應用於輔助水土保持監督管理工作之初步探討","2021-05-12","正射影像",NA
"03-001DM",25.04764783,121.60963068,"https://storage.geodac.tw/Tile/RSImage/UAV/Ortho/20190513_121609631_025047648_15_000_RSImage_UAV_Ortho/","20210513_正射影像_臺北市南港區中南里","110WS060","無人航空載具應用於輔助水土保持監督管理工作之初步探討","2021-05-13",NA,"正射影像"
"03-001H3",23.350967,120.52438959,"https://storage.geodac.tw/Tile/RSImage/UAV/Ortho/20211116_120524390_023350967_15_000_RSImage_UAV_Ortho/","20211116_正射影像_嘉義縣中埔鄉東興村","110LL017","110年度八寶寮大規模崩塌地之整合觀測系統優化及治理策略訂定","2021-11-16","正射影像",NA
"03-001H4",23.45451753,120.69882022,"https://storage.geodac.tw/Tile/RSImage/UAV/Ortho/20210930_120698820_023454518_15_000_RSImage_UAV_Ortho/","20210930_正射影像_嘉義縣阿里山鄉樂野村","110WS069","雲嘉地區災害重點區智慧禦災能力分析與應用","2021-09-30","正射影像",NA
"03-001H5",24.14066831,121.18564819,"https://storage.geodac.tw/Tile/RSImage/UAV/Ortho/20210929_121185648_024140668_14_000_RSImage_UAV_Ortho/","20210929_正射影像_南投縣仁愛鄉發祥村","110WS069","雲嘉地區災害重點區智慧禦災能力分析與應用","2021-09-29","正射影像",NA
"03-001H6",24.04796577,121.17052929,"https://storage.geodac.tw/Tile/RSImage/UAV/Ortho/20210929_121170529_024047966_14_001_RSImage_UAV_Ortho/","20210929_正射影像_南投縣仁愛鄉精英村","110WS069","雲嘉地區災害重點區智慧禦災能力分析與應用","2021-09-29","正射影像",NA
"03-001H7",24.01053373,121.09156157,"https://storage.geodac.tw/Tile/RSImage/UAV/Ortho/20210714_121091562_024010534_14_000_RSImage_UAV_Ortho/","20210714_正射影像_南投縣仁愛鄉南豐村","110WS075","110年度南投分局重點集水區土砂災害科技監測暨分析評估","2021-07-14","正射影像",NA
"03-001H8",23.47220236,120.7564305,"https://storage.geodac.tw/Tile/RSImage/UAV/Ortho/20210819_120756431_023472202_13_000_RSImage_UAV_Ortho/","20210819_正射影像_嘉義縣阿里山鄉達邦村","110WS075","110年度南投分局重點集水區土砂災害科技監測暨分析評估","2021-08-19","正射影像",NA
"03-001H9",23.35212516,120.47428233,"https://storage.geodac.tw/Tile/RSImage/UAV/Ortho/20210923_120474282_023352125_15_000_RSImage_UAV_Ortho/","20210923_正射影像_臺南市白河區仙草里","110WS060","無人航空載具應用於輔助水土保持監督管理工作之初步探討","2021-09-23","正射影像",NA
"03-001HA",23.47167655,120.75836177,"https://storage.geodac.tw/Tile/RSImage/UAV/Ortho/20211015_120758362_023471677_13_000_RSImage_UAV_Ortho/","20211015_正射影像_嘉義縣阿里山鄉達邦村","110WS075","110年度南投分局重點集水區土砂災害科技監測暨分析評估","2021-10-15","正射影像",NA
"03-001HB",24.01436789,121.54524156,"https://storage.geodac.tw/Tile/RSImage/UAV/Ortho/20211019_121545242_024014368_13_000_RSImage_UAV_Ortho/","20211019_正射影像_花蓮縣秀林鄉水源村","110WS075","110年度南投分局重點集水區土砂災害科技監測暨分析評估","2021-10-19","正射影像",NA
"03-001HD",23.02558206,120.35531919,"https://storage.geodac.tw/Tile/RSImage/UAV/Ortho/20211001_120355319_023025582_16_000_RSImage_UAV_Ortho/","20211001_正射影像_臺南市新化區礁坑里","110MR005","築壩式重點農塘之韌性水資源環境調查與永續發展評析","2021-10-01","正射影像",NA
"03-001HE",23.06589312,120.48336198,"https://storage.geodac.tw/Tile/RSImage/UAV/Ortho/20210928_120483362_023065893_17_000_RSImage_UAV_Ortho/","20210928_正射影像_臺南市南化區小崙里","110MR005","築壩式重點農塘之韌性水資源環境調查與永續發展評析","2021-09-28","正射影像",NA
"03-001HG",23.96111004,121.50106641,"https://storage.geodac.tw/Tile/RSImage/UAV/Ortho/20211105_121501066_023961110_15_000_RSImage_UAV_Ortho/","20211105_正射影像_花蓮縣秀林鄉銅門村","110WS035","110年度花蓮分局土石流防災整備與緊急應變計畫","2021-11-05","正射影像",NA
"03-001HH",22.79328875,120.40387293,"https://storage.geodac.tw/Tile/RSImage/UAV/Ortho/20210930_120403873_022793289_17_000_RSImage_UAV_Ortho/","20210930_正射影像_高雄市燕巢區深水里","110MR005","築壩式重點農塘之韌性水資源環境調查與永續發展評析","2021-09-30","正射影像",NA
"03-001HI",23.05650907,120.34986197,"https://storage.geodac.tw/Tile/RSImage/UAV/Ortho/20210930_120349862_023056509_16_000_RSImage_UAV_Ortho/","20210930_正射影像_臺南市新化區羊林里","110MR005","築壩式重點農塘之韌性水資源環境調查與永續發展評析","2021-09-30","正射影像",NA
"03-001HJ",24.1022726,121.60572374,"https://storage.geodac.tw/Tile/RSImage/UAV/Ortho/20211106_121605724_024102273_16_000_RSImage_UAV_Ortho/","20211106_正射影像_花蓮縣秀林鄉景美村","110WS035","110年度花蓮分局土石流防災整備與緊急應變計畫","2021-11-06","正射影像",NA
"03-001HL",23.95551783,120.84763014,"https://storage.geodac.tw/Tile/RSImage/UAV/Ortho/20210517_120847630_023955518_14_000_RSImage_UAV_Ortho/","20210517_正射影像_南投縣國姓鄉南港村","110LL018","110年度國姓鄉T002崩塌地及隙頂村(番路鄉D004)潛在大規模崩塌調查監測","2021-05-17","正射影像",NA
"03-001HM",23.53535391,120.70860579,"https://storage.geodac.tw/Tile/RSImage/UAV/Ortho/20210430_120708606_023535354_15_000_RSImage_UAV_Ortho/","20210430_正射影像_嘉義縣梅山鄉太和村","110LL036","110年嘉義縣番路鄉公田村及梅山鄉太和村等地區潛在大規模崩塌調查監測","2021-04-30","正射影像",NA
