"縣市","鄉鎮","Sum_Local.x"
"基隆市","仁愛區",61
"基隆市","信義區",86
"基隆市","安樂區",128
"基隆市","暖暖區",58
"宜蘭縣","三星鄉",22
"宜蘭縣","五結鄉",91
"宜蘭縣","冬山鄉",108
"宜蘭縣","南澳鄉",3
"宜蘭縣","員山鄉",59
"宜蘭縣","壯圍鄉",40
"宜蘭縣","大同鄉",2
"宜蘭縣","宜蘭市",225
"宜蘭縣","礁溪鄉",54
"宜蘭縣","羅東鎮",124
"宜蘭縣","蘇澳鎮",30
"宜蘭縣","頭城鎮",50
"屏東縣","三地門鄉",7
"屏東縣","九如鄉",34
"屏東縣","佳冬鄉",24
"屏東縣","來義鄉",14
"屏東縣","內埔鄉",122
"屏東縣","南州鄉",22
"屏東縣","屏東市",599
"屏東縣","崁頂鄉",18
"屏東縣","恆春鎮",33
"屏東縣","新園鄉",55
"屏東縣","新埤鄉",13
"屏東縣","春日鄉",2
"屏東縣","東港鎮",96
"屏東縣","枋寮鄉",36
"屏東縣","枋山鄉",4
"屏東縣","林邊鄉",21
"屏東縣","泰武鄉",1
"屏東縣","滿州鄉",4
"屏東縣","潮州鎮",104
"屏東縣","牡丹鄉",17
"屏東縣","獅子鄉",4
"屏東縣","琉球鄉",15
"屏東縣","瑪家鄉",15
"屏東縣","竹田鄉",30
"屏東縣","萬丹鄉",92
"屏東縣","萬巒鄉",32
"屏東縣","車城鄉",9
"屏東縣","里港鄉",18
"屏東縣","長治鄉",55
"屏東縣","霧台鄉",10
"屏東縣","高樹鄉",19
"屏東縣","鹽埔鄉",46
"屏東縣","麟洛鄉",19
"彰化縣","二林鎮",70
"彰化縣","二水鄉",11
"彰化縣","伸港鄉",72
"彰化縣","北斗鎮",38
"彰化縣","和美鎮",292
"彰化縣","員林市",277
"彰化縣","埔心鄉",66
"彰化縣","埔鹽鄉",33
"彰化縣","埤頭鄉",42
"彰化縣","大城鄉",5
"彰化縣","大村鄉",55
"彰化縣","彰化市",890
"彰化縣","永靖鄉",42
"彰化縣","溪州鄉",33
"彰化縣","溪湖鎮",94
"彰化縣","田中鎮",65
"彰化縣","田尾鄉",44
"彰化縣","社頭鄉",64
"彰化縣","福興鄉",59
"彰化縣","秀水鄉",46
"彰化縣","竹塘鄉",17
"彰化縣","線西鄉",13
"彰化縣","芬園鄉",33
"彰化縣","花壇鄉",111
"彰化縣","芳苑鄉",25
"彰化縣","鹿港鎮",192
"新北市","三峽區",268
"新北市","三芝區",33
"新北市","三重區",1344
"新北市","中和區",1641
"新北市","五股區",249
"新北市","八里區",65
"新北市","土城區",876
"新北市","坪林區",4
"新北市","平溪區",4
"新北市","新店區",1272
"新北市","新莊區",1339
"新北市","板橋區",2377
"新北市","林口區",354
"新北市","樹林區",461
"新北市","永和區",760
"新北市","汐止區",900
"新北市","泰山區",178
"新北市","淡水區",656
"新北市","深坑區",59
"新北市","烏來區",8
"新北市","瑞芳區",38
"新北市","石碇區",3
"新北市","石門區",4
"新北市","萬里區",10
"新北市","蘆洲區",692
"新北市","貢寮區",8
"新北市","金山區",13
"新北市","雙溪區",8
"新北市","鶯歌區",208
"新竹市","北區",374
"新竹市","東區",812
"新竹市","香山區",161
"新竹縣","五峰鄉",1
"新竹縣","北埔鄉",19
"新竹縣","寶山鄉",25
"新竹縣","尖石鄉",4
"新竹縣","峨眉鄉",9
"新竹縣","新埔鎮",59
"新竹縣","新豐鄉",119
"新竹縣","橫山鄉",12
"新竹縣","湖口鄉",107
"新竹縣","竹北市",764
"新竹縣","竹東鎮",169
"新竹縣","芎林鄉",24
"新竹縣","關西鎮",28
"桃園市","中壢區",1763
"桃園市","八德區",623
"桃園市","大園區",155
"桃園市","大溪區",181
"桃園市","平鎮區",645
"桃園市","復興區",10
"桃園市","新屋區",78
"桃園市","桃園區",1470
"桃園市","楊梅區",352
"桃園市","蘆竹區",429
"桃園市","觀音區",206
"桃園市","龍潭區",336
"桃園市","龜山區",649
"澎湖縣","七美鄉",4
"澎湖縣","望安鄉",5
"澎湖縣","湖西鄉",19
"澎湖縣","白沙鄉",7
"澎湖縣","西嶼鄉",10
"澎湖縣","馬公市",109
"花蓮縣","光復鄉",11
"花蓮縣","卓溪鄉",4
"花蓮縣","吉安鄉",250
"花蓮縣","壽豐鄉",45
"花蓮縣","富里鄉",8
"花蓮縣","新城鄉",43
"花蓮縣","玉里鎮",28
"花蓮縣","瑞穗鄉",2
"花蓮縣","秀林鄉",12
"花蓮縣","花蓮市",339
"花蓮縣","萬榮鄉",4
"花蓮縣","豐濱鄉",6
"花蓮縣","鳳林鎮",6
"苗栗縣","三灣鄉",7
"苗栗縣","三義鄉",18
"苗栗縣","公館鄉",62
"苗栗縣","卓蘭鎮",11
"苗栗縣","南庄鄉",14
"苗栗縣","大湖鄉",23
"苗栗縣","後龍鎮",41
"苗栗縣","泰安鄉",4
"苗栗縣","獅潭鄉",3
"苗栗縣","竹南鎮",153
"苗栗縣","苑裡鎮",103
"苗栗縣","苗栗市",200
"苗栗縣","西湖鄉",9
"苗栗縣","通霄鎮",48
"苗栗縣","造橋鄉",17
"苗栗縣","銅鑼鄉",43
"苗栗縣","頭份市",191
"苗栗縣","頭屋鄉",7
"連江縣","北竿鄉",2
"連江縣","南竿鄉",24
"連江縣","東引鄉",1
"金門縣","烈嶼鄉",12
"金門縣","金城鎮",49
"金門縣","金寧鄉",48
"金門縣","金沙鎮",21
"金門縣","金湖鎮",29
"雲林縣","二崙鄉",30
"雲林縣","元長鄉",27
"雲林縣","北港鎮",56
"雲林縣","口湖鄉",16
"雲林縣","古坑鄉",38
"雲林縣","台西鄉",24
"雲林縣","四湖鄉",22
"雲林縣","土庫鎮",32
"雲林縣","大埤鄉",20
"雲林縣","崙背鄉",20
"雲林縣","斗六市",304
"雲林縣","斗南鎮",89
"雲林縣","東勢鄉",6
"雲林縣","林內鄉",17
"雲林縣","水林鄉",20
"雲林縣","莿桐鄉",31
"雲林縣","虎尾鎮",182
"雲林縣","褒忠鄉",9
"雲林縣","西螺鎮",46
"雲林縣","麥寮鄉",75
"高雄市","三民區",1010
"高雄市","仁武區",203
"高雄市","內門區",9
"高雄市","六龜區",6
"高雄市","前金區",51
"高雄市","前鎮區",394
"高雄市","大寮區",248
"高雄市","大樹區",64
"高雄市","大社區",56
"高雄市","小港區",311
"高雄市","岡山區",168
"高雄市","左營區",548
"高雄市","彌陀區",17
"高雄市","新興區",84
"高雄市","旗山區",74
"高雄市","旗津區",29
"高雄市","杉林區",14
"高雄市","林園區",99
"高雄市","桃源區",5
"高雄市","梓官區",31
"高雄市","楠梓區",673
"高雄市","橋頭區",77
"高雄市","永安區",17
"高雄市","湖內區",48
"高雄市","燕巢區",61
"高雄市","田寮區",9
"高雄市","甲仙區",5
"高雄市","美濃區",53
"高雄市","苓雅區",324
"高雄市","茂林區",5
"高雄市","茄萣區",33
"高雄市","路竹區",84
"高雄市","阿蓮區",21
"高雄市","鳥松區",97
"高雄市","鳳山區",1109
"高雄市","鹽埕區",38
"高雄市","鼓山區",312
