"縣市","鄉鎮","Sum_Local.x"
"花蓮縣","豐濱鄉",7
"花蓮縣","鳳林鎮",14
"苗栗縣","三灣鄉",7
"苗栗縣","三義鄉",38
"苗栗縣","公館鄉",88
"苗栗縣","卓蘭鎮",6
"苗栗縣","南庄鄉",9
"苗栗縣","大湖鄉",14
"苗栗縣","後龍鎮",49
"苗栗縣","泰安鄉",9
"苗栗縣","獅潭鄉",6
"苗栗縣","竹南鎮",150
"苗栗縣","苑裡鎮",65
"苗栗縣","苗栗市",165
"苗栗縣","西湖鄉",12
"苗栗縣","通霄鎮",31
"苗栗縣","造橋鄉",18
"苗栗縣","銅鑼鄉",19
"苗栗縣","頭份市",294
"苗栗縣","頭屋鄉",9
"連江縣","北竿鄉",1
"連江縣","南竿鄉",17
"連江縣","東引鄉",7
"金門縣","烈嶼鄉",15
"金門縣","烏坵鄉",1
"金門縣","金城鎮",50
"金門縣","金寧鄉",63
"金門縣","金沙鎮",19
"金門縣","金湖鎮",81
"雲林縣","二崙鄉",20
"雲林縣","元長鄉",16
"雲林縣","北港鎮",48
"雲林縣","口湖鄉",10
"雲林縣","古坑鄉",33
"雲林縣","台西鄉",21
"雲林縣","四湖鄉",12
"雲林縣","土庫鎮",27
"雲林縣","大埤鄉",17
"雲林縣","崙背鄉",13
"雲林縣","斗六市",228
"雲林縣","斗南鎮",42
"雲林縣","東勢鄉",17
"雲林縣","林內鄉",10
"雲林縣","水林鄉",26
"雲林縣","莿桐鄉",31
"雲林縣","虎尾鎮",150
"雲林縣","褒忠鄉",12
"雲林縣","西螺鎮",38
"雲林縣","麥寮鄉",72
"高雄市","三民區",584
"高雄市","仁武區",81
"高雄市","內門區",8
"高雄市","六龜區",5
"高雄市","前金區",30
"高雄市","前鎮區",264
"高雄市","大寮區",80
"高雄市","大樹區",23
"高雄市","大社區",32
"高雄市","小港區",139
"高雄市","岡山區",106
"高雄市","左營區",230
"高雄市","彌陀區",11
"高雄市","新興區",35
"高雄市","旗山區",24
"高雄市","旗津區",14
"高雄市","杉林區",6
"高雄市","林園區",50
"高雄市","桃源區",1
"高雄市","梓官區",23
"高雄市","楠梓區",222
"高雄市","橋頭區",35
"高雄市","永安區",7
"高雄市","湖內區",20
"高雄市","燕巢區",16
"高雄市","田寮區",5
"高雄市","甲仙區",5
"高雄市","美濃區",18
"高雄市","苓雅區",198
"高雄市","茂林區",6
"高雄市","茄萣區",31
"高雄市","路竹區",33
"高雄市","那瑪夏區",5
"高雄市","阿蓮區",26
"高雄市","鳥松區",38
"高雄市","鳳山區",463
"高雄市","鹽埕區",22
"高雄市","鼓山區",191
