"id","name_id","name","time","city","level","level_web","longitude","latitude","created_at","updated_at"
17386263,95,"七堵南興菜市場周邊","2020-07-01 10:00:00","基隆市","G","正常","121.71340000","25.09848000",NA,NA
17386264,96,"南方澳周邊","2020-07-01 10:00:00","宜蘭縣","G","正常","121.86350000","24.58310000",NA,NA
17386265,97,"飛牛牧場周邊","2020-07-01 10:00:00","苗栗縣","G","正常","120.73820000","24.44088000",NA,NA
17386266,99,"台北市立動物園周邊","2020-07-01 10:00:00","臺北市","G","正常","121.58400000","24.99523000",NA,NA
17386267,101,"鯉魚山觀景台周邊","2020-07-01 10:00:00","花蓮縣","G","正常","121.52010000","23.91652000",NA,NA
17386268,102,"瑞芳火車站周邊","2020-07-01 10:00:00","新北市","G","正常","121.80770000","25.10703000",NA,NA
17386269,105,"虎頭埤周邊","2020-07-01 10:00:00","臺南市","G","正常","120.33610000","23.03557000",NA,NA
17386270,106,"虎頭埤周邊","2020-07-01 10:00:00","臺南市","G","正常","120.33120000","23.02652000",NA,NA
17386271,107,"烏山頭水庫周邊","2020-07-01 10:00:00","臺南市","G","正常","120.36940000","23.21179000",NA,NA
17386272,108,"烏山頭水庫周邊","2020-07-01 10:00:00","臺南市","G","正常","120.37440000","23.19375000",NA,NA
17386273,111,"德元埤荷蘭村周邊","2020-07-01 10:00:00","臺南市","G","正常","120.33980000","23.27037000",NA,NA
17386274,114,"三和夜市周邊","2020-07-01 10:00:00","新北市","G","正常","121.50010000","25.06325000",NA,NA
17386275,115,"花園夜市周邊","2020-07-01 10:00:00","臺南市","G","正常","120.19960000","23.00785000",NA,NA
17386276,116,"小北觀光夜市周邊","2020-07-01 10:00:00","臺南市","G","正常","120.20450000","23.00787000",NA,NA
17386277,118,"蘆洲廟口夜市(得勝街夜市)周邊","2020-07-01 10:00:00","新北市","G","正常","121.47040000","25.08140000",NA,NA
17386278,119,"草鞋墩人文觀光夜市周邊","2020-07-01 10:00:00","南投縣","G","正常","120.68510000","23.98932000",NA,NA
17386279,127,"清大夜市周邊","2020-07-01 10:00:00","新竹市","G","正常","120.99960000","24.79775000",NA,NA
17386280,129,"文化路夜市周邊","2020-07-01 10:00:00","嘉義市","G","正常","120.45130000","23.47849000",NA,NA
17386281,133,"一中街夜市周邊","2020-07-01 10:00:00","臺中市","G","正常","120.68470000","24.15185000",NA,NA
17386282,138,"中原夜市商圈周邊","2020-07-01 10:00:00","桃園市","G","正常","121.24220000","24.95555000",NA,NA
17386283,140,"桃園觀光夜市周邊","2020-07-01 10:00:00","桃園市","G","正常","121.30670000","25.00057000",NA,NA
17386284,141,"林園夜市周邊","2020-07-01 10:00:00","高雄市","G","正常","120.39700000","22.50300000",NA,NA
17386285,143,"鶯歌南雅路夜市周邊","2020-07-01 10:00:00","新北市","G","正常","121.35110000","24.95533000",NA,NA
17386286,146,"華西街觀光夜市周邊","2020-07-01 10:00:00","臺北市","G","正常","121.50000000","25.04067000",NA,NA
17386287,150,"中壢區觀光夜市周邊","2020-07-01 10:00:00","桃園市","G","正常","121.21740000","24.96010000",NA,NA
17386288,151,"瑞光夜市周邊","2020-07-01 10:00:00","屏東縣","G","正常","120.50320000","22.68850000",NA,NA
17386289,152,"武聖夜市周邊","2020-07-01 10:00:00","臺南市","G","正常","120.18990000","23.00328000",NA,NA
17386290,154,"六合觀光夜市周邊","2020-07-01 10:00:00","高雄市","G","正常","120.30400000","22.63358000",NA,NA
17386291,155,"瑞豐夜市周邊","2020-07-01 10:00:00","高雄市","G","正常","120.29890000","22.66516000",NA,NA
17386292,156,"樹林夜市周邊","2020-07-01 10:00:00","新北市","G","正常","121.42550000","24.99125000",NA,NA
17386293,157,"八方國際觀光夜市周邊","2020-07-01 10:00:00","臺中市","G","正常","120.70410000","24.24669000",NA,NA
17386294,158,"永和樂華夜市周邊","2020-07-01 10:00:00","新北市","G","正常","121.50980000","25.00904000",NA,NA
17386295,159,"梧州街夜市、西昌夜市周邊","2020-07-01 10:00:00","臺北市","G","正常","121.50000000","25.03616000",NA,NA
17386296,162,"逢甲夜市周邊","2020-07-01 10:00:00","臺中市","G","正常","120.64520000","24.17885000",NA,NA
17386297,163,"臺東觀光夜市周邊","2020-07-01 10:00:00","臺東縣","G","正常","121.14560000","22.75694000",NA,NA
17386298,167,"羅東夜市周邊","2020-07-01 10:00:00","宜蘭縣","Y","略多","121.77030000","24.67840000",NA,NA
17386299,168,"興仁夜市周邊","2020-07-01 10:00:00","桃園市","G","正常","121.28180000","24.93291000",NA,NA
17386300,169,"新莊廟街夜市周邊","2020-07-01 10:00:00","新北市","G","正常","121.45040000","25.03181000",NA,NA
17386301,171,"東門夜市周邊","2020-07-01 10:00:00","宜蘭縣","G","正常","121.75600000","24.75973000",NA,NA
17386302,174,"基隆廟口夜市周邊","2020-07-01 10:00:00","基隆市","G","正常","121.74330000","25.12993000",NA,NA
17386303,178,"龍潭觀光夜市周邊","2020-07-01 10:00:00","桃園市","G","正常","121.21240000","24.88337000",NA,NA
17386304,180,"廟東夜市周邊","2020-07-01 10:00:00","臺中市","G","正常","120.71890000","24.25124000",NA,NA
17386305,181,"板橋湳雅觀光夜市周邊","2020-07-01 10:00:00","新北市","G","正常","121.45530000","25.00471000",NA,NA
17386306,182,"小北成功夜市周邊","2020-07-01 10:00:00","臺南市","G","正常","120.20940000","23.01241000",NA,NA
17386307,183,"大東夜市周邊","2020-07-01 10:00:00","臺南市","G","正常","120.21930000","22.98085000",NA,NA
17386308,184,"墾丁海水浴場周邊","2020-07-01 10:00:00","屏東縣","G","正常","120.78660000","21.94403000",NA,NA
17386309,185,"墾丁海水浴場周邊","2020-07-01 10:00:00","屏東縣","G","正常","120.79140000","21.94404000",NA,NA
17386310,188,"墾丁大街周邊","2020-07-01 10:00:00","屏東縣","G","正常","120.80590000","21.94406000",NA,NA
17386311,189,"墾丁大街周邊","2020-07-01 10:00:00","屏東縣","G","正常","120.80600000","21.93954000",NA,NA
17386312,190,"深坑老街周邊","2020-07-01 10:00:00","新北市","G","正常","121.61880000","25.00412000",NA,NA
17386313,191,"鶯歌老街周邊","2020-07-01 10:00:00","新北市","G","正常","121.35110000","24.95082000",NA,NA
17386314,192,"鶯歌老街周邊","2020-07-01 10:00:00","新北市","G","正常","121.34620000","24.95083000",NA,NA
17386315,193,"一中街商圈周邊","2020-07-01 10:00:00","臺中市","G","正常","120.68470000","24.14733000",NA,NA
17386316,194,"逢甲夜市周邊","2020-07-01 10:00:00","臺中市","G","正常","120.64520000","24.17433000",NA,NA
17386317,195,"安平漁港周邊","2020-07-01 10:00:00","臺南市","G","正常","120.15090000","22.99856000",NA,NA
17386318,197,"安平漁港周邊","2020-07-01 10:00:00","臺南市","G","正常","120.14610000","22.98951000",NA,NA
17386319,200,"太平風景區周邊","2020-07-01 10:00:00","嘉義縣","G","正常","120.60280000","23.56473000",NA,NA
17386320,202,"奮起湖老街周邊","2020-07-01 10:00:00","嘉義縣","G","正常","120.69600000","23.50173000",NA,NA
17386321,203,"國立傳統藝術中心周邊","2020-07-01 10:00:00","宜蘭縣","G","正常","121.82470000","24.68714000",NA,NA
17386322,205,"雲仙樂園周邊","2020-07-01 10:00:00","新北市","G","正常","121.54870000","24.84640000",NA,NA
17386323,206,"雲仙樂園周邊","2020-07-01 10:00:00","新北市","G","正常","121.55360000","24.84638000",NA,NA
17386324,207,"野柳海洋世界周邊","2020-07-01 10:00:00","新北市","G","正常","121.68920000","25.20242000",NA,NA
17386325,209,"六福村主題樂園周邊","2020-07-01 10:00:00","新竹縣","G","正常","121.18260000","24.82021000",NA,NA
17386326,210,"六福村主題樂園周邊","2020-07-01 10:00:00","新竹縣","G","正常","121.18260000","24.82472000",NA,NA
17386327,211,"小叮噹科學主題樂園周邊","2020-07-01 10:00:00","新竹縣","G","正常","120.97980000","24.86997000",NA,NA
17386328,212,"萬瑞森林樂園周邊","2020-07-01 10:00:00","新竹縣","G","正常","121.13790000","24.69837000",NA,NA
17386329,213,"西湖渡假村周邊","2020-07-01 10:00:00","苗栗縣","G","正常","120.76290000","24.39126000",NA,NA
17386330,214,"香格里拉樂園周邊","2020-07-01 10:00:00","苗栗縣","G","正常","120.84150000","24.62612000",NA,NA
17386331,217,"九族文化村周邊","2020-07-01 10:00:00","南投縣","G","正常","120.95050000","23.87676000",NA,NA
17386332,218,"杉林溪森林生態渡假園區周邊","2020-07-01 10:00:00","南投縣","G","正常","120.79370000","23.63734000",NA,NA
17386333,219,"杉林溪森林生態渡假園區周邊","2020-07-01 10:00:00","南投縣","G","正常","120.78880000","23.63282000",NA,NA
17386334,220,"劍湖山世界周邊","2020-07-01 10:00:00","雲林縣","G","正常","120.57820000","23.61885000",NA,NA
17386335,221,"劍湖山世界周邊","2020-07-01 10:00:00","雲林縣","G","正常","120.57820000","23.61433000",NA,NA
17386336,225,"小墾丁度假村周邊","2020-07-01 10:00:00","屏東縣","G","正常","120.83490000","22.02086000",NA,NA
17386337,227,"台東原生應用植物園周邊","2020-07-01 10:00:00","臺東縣","G","正常","121.10680000","22.86082000",NA,NA
17386338,228,"遠雄海洋公園周邊","2020-07-01 10:00:00","花蓮縣","G","正常","121.59860000","23.89818000",NA,NA
17386339,231,"清境農場周邊","2020-07-01 10:00:00","南投縣","G","正常","121.15690000","24.04374000",NA,NA
17386340,232,"清境農場周邊","2020-07-01 10:00:00","南投縣","G","正常","121.15690000","24.04825000",NA,NA
17386341,233,"鹿港老街周邊","2020-07-01 10:00:00","彰化縣","G","正常","120.43420000","24.05180000",NA,NA
17386342,234,"羅東夜市周邊","2020-07-01 10:00:00","宜蘭縣","G","正常","121.76540000","24.67842000",NA,NA
17386343,235,"士林夜市周邊","2020-07-01 10:00:00","臺北市","G","正常","121.52520000","25.08756000",NA,NA
17386344,236,"小野柳風景區周邊","2020-07-01 10:00:00","臺東縣","G","正常","121.19440000","22.79301000",NA,NA
17386345,237,"虎山巖周邊","2020-07-01 10:00:00","彰化縣","G","正常","120.56010000","24.04366000",NA,NA
17386346,238,"武嶺周邊","2020-07-01 10:00:00","南投縣","G","正常","121.27020000","24.14290000",NA,NA
17386347,239,"五峰旗瀑布周邊","2020-07-01 10:00:00","宜蘭縣","G","正常","121.74650000","24.82748000",NA,NA
17386348,240,"左鎮化石園區周邊","2020-07-01 10:00:00","臺南市","G","正常","120.38880000","23.06423000",NA,NA
17386349,241,"黃金海岸周邊","2020-07-01 10:00:00","臺南市","G","正常","120.17640000","22.93323000",NA,NA
17386350,242,"溪湖糖廠周邊","2020-07-01 10:00:00","彰化縣","G","正常","120.48060000","23.95181000",NA,NA
17386351,243,"角板山周邊","2020-07-01 10:00:00","桃園市","G","正常","121.35130000","24.81634000",NA,NA
17386352,244,"公館夜市周邊","2020-07-01 10:00:00","臺北市","G","正常","121.53450000","25.01353000",NA,NA
17386353,245,"西門町周邊","2020-07-01 10:00:00","臺北市","G","正常","121.50730000","25.04248000",NA,NA
17386354,246,"饒河街夜市周邊","2020-07-01 10:00:00","臺北市","G","正常","121.57750000","25.05091000",NA,NA
17386355,247,"永康街區(商圈)周邊","2020-07-01 10:00:00","臺北市","G","正常","121.52970000","25.03199000",NA,NA
17386356,248,"國立海洋科技博物館周邊","2020-07-01 10:00:00","基隆市","G","正常","121.79840000","25.14013000",NA,NA
17386357,249,"花博公園假日農民市集周邊","2020-07-01 10:00:00","臺北市","G","正常","121.52130000","25.07057000",NA,NA
17386358,250,"和平島公園周邊","2020-07-01 10:00:00","基隆市","G","正常","121.76330000","25.16037000",NA,NA
17386359,251,"虎頭山風景特定區周邊","2020-07-01 10:00:00","桃園市","G","正常","121.32990000","25.00102000",NA,NA
17386360,252,"汐止區姜子寮步道周邊","2020-07-01 10:00:00","新北市","G","正常","121.71060000","25.06259000",NA,NA
17386361,253,"瑞芳區報時山、茶壺山步道停車場周邊","2020-07-01 10:00:00","新北市","G","正常","121.85980000","25.11185000",NA,NA
17386362,254,"田尾公路花園形象商圈周邊周邊","2020-07-01 10:00:00","彰化縣","G","正常","120.53120000","23.89603000",NA,NA
17386363,255,"烏來區烏來老街周邊","2020-07-01 10:00:00","新北市","G","正常","121.55180000","24.86504000",NA,NA
17386364,256,"溪州公園周邊","2020-07-01 10:00:00","彰化縣","G","正常","120.49530000","23.84171000",NA,NA
17386365,257,"紫南宮周邊","2020-07-01 10:00:00","南投縣","G","正常","120.72250000","23.81708000",NA,NA
17386366,258,"旗津貝殼館周邊","2020-07-01 10:00:00","高雄市","G","正常","120.27420000","22.60107000",NA,NA
17386367,259,"澄清湖周邊","2020-07-01 10:00:00","高雄市","G","正常","120.35730000","22.66541000",NA,NA
17386368,260,"澄清湖周邊","2020-07-01 10:00:00","高雄市","G","正常","120.35250000","22.66539000",NA,NA
17386369,261,"澄清湖周邊","2020-07-01 10:00:00","高雄市","G","正常","120.34280000","22.66083000",NA,NA
17386370,262,"澄清湖周邊","2020-07-01 10:00:00","高雄市","G","正常","120.34760000","22.65634000",NA,NA
17386371,263,"澄清湖周邊","2020-07-01 10:00:00","高雄市","G","正常","120.34280000","22.65631000",NA,NA
17386372,264,"金獅湖蝴蝶園周邊","2020-07-01 10:00:00","高雄市","G","正常","120.32820000","22.66610000",NA,NA
17386373,265,"西子灣觀景平台周邊","2020-07-01 10:00:00","高雄市","G","正常","120.26590000","22.61765000",NA,NA
17386374,266,"蓮池潭周邊","2020-07-01 10:00:00","高雄市","G","正常","120.29880000","22.68774000",NA,NA
17386375,267,"蓮池潭周邊","2020-07-01 10:00:00","高雄市","G","正常","120.29400000","22.68772000",NA,NA
17386376,268,"蓮池潭周邊","2020-07-01 10:00:00","高雄市","G","正常","120.28910000","22.68318000",NA,NA
17386377,269,"蓮池潭周邊","2020-07-01 10:00:00","高雄市","G","正常","120.29890000","22.67871000",NA,NA
17386378,270,"蓮池潭周邊","2020-07-01 10:00:00","高雄市","G","正常","120.28910000","22.67866000",NA,NA
17386379,271,"大坑風景區(9 號及 9-1、10 號步道)周邊","2020-07-01 10:00:00","臺中市","G","正常","120.73380000","24.17887000",NA,NA
